Historical Flight Status,,,,,,,,,
,,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:55:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:55:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 164,",,,,,,,
    ,blockMinutes,": 143,",,,,,,,
    ,scheduledAirMinutes,": 132,",,,,,,,
    ,airMinutes,": 124,",,,,,,,
    ,scheduledTaxiOutMinutes,": 10,",,,,,,,
    ,taxiOutMinutes,": 11,",,,,,,,
    ,scheduledTaxiInMinutes,": 22,",,,,,,,
    ,taxiInMinutes,: 8,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,33,",",,,,,
    ,arrivalTerminal,: ,N,",",,,,,
    ,arrivalGate,: ,D12,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,32A,",",,,,,
    ,actualEquipmentIataCode,: ,32S,",",,,,,
    ,tailNumber,: ,N694NK,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987468547,",,,,,,,
   ,carrierFsCode,: ,NK,",",,,,,
   ,operatingCarrierFsCode,: ,NK,",",,,,,
   ,primaryCarrierFsCode,: ,NK,",",,,,,
   ,flightNumber,: ,801,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,SJU,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T20:28:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T16:28:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,DTW,",",,,,,
      ,flightId,: 987468532,,,,,,,
     },,,,,,,,,
"    ],",,,,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:42:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:42:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:01:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:01:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:01:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:28:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:23:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:28:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:28:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:34:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:34:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:34:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:23:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:23:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:24:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:24:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T16:24:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureRunwayDelayMinutes,": 1,",,,,,,,
    ,arrivalGateDelayMinutes,": 6,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 1,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 162,",,,,,,,
    ,blockMinutes,": 172,",,,,,,,
    ,scheduledAirMinutes,": 143,",,,,,,,
    ,airMinutes,": 143,",,,,,,,
    ,scheduledTaxiOutMinutes,": 14,",,,,,,,
    ,taxiOutMinutes,": 19,",,,,,,,
    ,scheduledTaxiInMinutes,": 5,",,,,,,,
    ,taxiInMinutes,: 10,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,B,",",,,,,
    ,departureGate,: ,34,",",,,,,
    ,arrivalTerminal,: ,B,",",,,,,
    ,arrivalGate,: ,B4,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,32B,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N662NK,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987435481,",,,,,,,
   ,carrierFsCode,: ,DL,",",,,,,
   ,operatingCarrierFsCode,: ,DL,",",,,,,
   ,primaryCarrierFsCode,: ,DL,",",,,,,
   ,flightNumber,: ,2246,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,BOS,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T20:39:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T15:39:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:46:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:46:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:43:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:43:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:43:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:22:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:22:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:59:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:59:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:59:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:59:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:39:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:39:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:42:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:39:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:39:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:35:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:35:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:35:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:42:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:42:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:22:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:22:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:22:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,: [,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,9W,",",,,,,
     ,flightNumber,: ,7945,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,AF,",",,,,,
     ,flightNumber,: ,2829,",",,,,,
     ,relationship,: ,L,,,,,,
"    },",,,,,,,,,
    {,,,,,,,,,
     ,fsCode,: ,VS,",",,,,,
     ,flightNumber,: ,4250,",",,,,,
     ,relationship,: ,L,,,,,,
    },,,,,,,,,
"   ],",,,,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 173,",,,,,,,
    ,blockMinutes,": 172,",,,,,,,
    ,scheduledAirMinutes,": 140,",,,,,,,
    ,airMinutes,": 143,",,,,,,,
    ,scheduledTaxiOutMinutes,": 36,",,,,,,,
    ,taxiOutMinutes,": 16,",,,,,,,
    ,taxiInMinutes,: 13,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureGate,: ,72,",",,,,,
    ,arrivalTerminal,: ,A,",",,,,,
    ,arrivalGate,: ,A3,",",,,,,
    ,baggage,: ,3,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,738,",",,,,,
    ,actualEquipmentIataCode,: ,738,",",,,,,
    ,tailNumber,: ,N393DA,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987442729,",,,,,,,
   ,carrierFsCode,: ,F9,",",,,,,
   ,operatingCarrierFsCode,: ,F9,",",,,,,
   ,primaryCarrierFsCode,: ,F9,",",,,,,
   ,flightNumber,: ,1214,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,SYR,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:47:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:47:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T20:27:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T15:27:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:47:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:47:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:47:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:37:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:37:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:37:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:00:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:00:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:51:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:51:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:51:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:27:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:26:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:27:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:27:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:13:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:13:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:26:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:26:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:07:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:07:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:07:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,": {},",,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 160,",,,,,,,
    ,blockMinutes,": 156,",,,,,,,
    ,scheduledAirMinutes,": 146,",,,,,,,
    ,airMinutes,": 136,",,,,,,,
    ,scheduledTaxiOutMinutes,": 13,",,,,,,,
    ,taxiOutMinutes,": 14,",,,,,,,
    ,scheduledTaxiInMinutes,": 1,",,,,,,,
    ,taxiInMinutes,: 6,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,15,",",,,,,
    ,arrivalTerminal,: ,A,",",,,,,
    ,arrivalGate,: ,1,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,320,",",,,,,
    ,actualEquipmentIataCode,: ,32S,",",,,,,
    ,tailNumber,: ,N304FR,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987425004,",,,,,,,
   ,carrierFsCode,: ,B6,",",,,,,
   ,operatingCarrierFsCode,: ,B6,",",,,,,
   ,primaryCarrierFsCode,: ,B6,",",,,,,
   ,flightNumber,: ,1586,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,BUF,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:50:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:50:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T20:30:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T15:30:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,RFJY,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [],,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:50:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:50:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:50:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:04:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:04:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:04:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:05:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:05:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:05:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:14:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:14:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:14:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:30:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:13:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:30:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:30:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:18:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:18:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:18:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:13:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:13:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:16:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T20:16:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T15:16:00.000,,,,,,
    },,,,,,,,,
"   },",,,,,,,,,
   ,codeshares,": [],",,,,,,,
   ,delays,: {,,,,,,,
    ,departureGateDelayMinutes,": 14,",,,,,,,
    ,departureRunwayDelayMinutes,": 9,",,,,,,,
    ,arrivalRunwayDelayMinutes,: 3,,,,,,,
"   },",,,,,,,,,
   ,flightDurations,: {,,,,,,,
    ,scheduledBlockMinutes,": 160,",,,,,,,
    ,blockMinutes,": 134,",,,,,,,
    ,scheduledAirMinutes,": 128,",,,,,,,
    ,airMinutes,": 122,",,,,,,,
    ,scheduledTaxiOutMinutes,": 15,",,,,,,,
    ,taxiOutMinutes,": 10,",,,,,,,
    ,scheduledTaxiInMinutes,": 17,",,,,,,,
    ,taxiInMinutes,: 2,,,,,,,
"   },",,,,,,,,,
   ,airportResources,: {,,,,,,,
    ,departureTerminal,: ,A,",",,,,,
    ,departureGate,: ,8,",",,,,,
    ,arrivalGate,: ,7,,,,,,
"   },",,,,,,,,,
   ,flightEquipment,: {,,,,,,,
    ,scheduledEquipmentIataCode,: ,320,",",,,,,
    ,actualEquipmentIataCode,: ,321,",",,,,,
    ,tailNumber,: ,N583JB,,,,,,
"   },",,,,,,,,,
   ,irregularOperations,: [],,,,,,,
"  },",,,,,,,,,
  {,,,,,,,,,
   ,flightId,": 987403466,",,,,,,,
   ,carrierFsCode,: ,3M,",",,,,,
   ,operatingCarrierFsCode,: ,3M,",",,,,,
   ,primaryCarrierFsCode,: ,3M,",",,,,,
   ,flightNumber,: ,75,",",,,,,
   ,departureAirportFsCode,: ,MCO,",",,,,,
   ,arrivalAirportFsCode,: ,EYW,",",,,,,
   ,departureDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T17:55:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T12:55:00.000,,,,,,
"   },",,,,,,,,,
   ,arrivalDate,: {,,,,,,,
    ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
    ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"   },",,,,,,,,,
   ,status,: ,L,",",,,,,
   ,schedule,: {,,,,,,,
    ,flightType,: ,J,",",,,,,
    ,serviceClasses,: ,Y,",",,,,,
    ,restrictions,: ,,",",,,,,
    ,uplines,": [],",,,,,,,
    ,downlines,: [,,,,,,,
     {,,,,,,,,,
      ,fsCode,: ,MCO,",",,,,,
      ,flightId,: 987403478,,,,,,,
     },,,,,,,,,
    ],,,,,,,,,
"   },",,,,,,,,,
   ,operationalTimes,: {,,,,,,,
    ,publishedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:55:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:55:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:55:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:45:00.000,,,,,,
"    },",,,,,,,,,
    ,actualGateDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:45:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:45:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:06:00.000,,,,,,
"    },",,,,,,,,,
    ,scheduledRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T18:06:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T13:06:00.000,,,,,,
"    },",,,,,,,,,
    ,estimatedRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:58:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:58:00.000,,,,,,
"    },",,,,,,,,,
    ,actualRunwayDeparture,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T17:58:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T12:58:00.000,,,,,,
"    },",,,,,,,,,
    ,publishedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:25:00.000Z,",",,,,,
     ,dateLocal,: ,2019-01-22T14:25:00.000,,,,,,
"    },",,,,,,,,,
    ,flightPlanPlannedArrival,: {,,,,,,,
     ,dateUtc,: ,2019-01-22T19:09:00.000Z,",",,,,,
